Date,SOYB,ZSN26.CBT,ZSX26.CBT,ZSX27.CBT
2025-01-02,21.530000686645508,1047.5,1033.5,1054.5
2025-01-03,21.06999969482422,1031.75,1016.75,1035.75
2025-01-06,21.190000534057617,1035.5,1020.0,1038.75
2025-01-07,21.200000762939453,1035.0,1018.25,1036.75
2025-01-08,21.1299991607666,1031.75,1014.5,1033.0
2025-01-09,,1037.25,1018.75,1037.0
2025-01-10,21.760000228881836,1049.5,1029.25,1045.5
2025-01-13,22.25,1064.75,1040.0,1054.0
2025-01-14,22.110000610351562,1067.0,1043.5,1058.0
2025-01-15,22.040000915527344,1055.75,1031.0,1045.75
2025-01-16,21.579999923706055,1040.25,1016.75,1031.5
2025-01-17,21.809999465942383,1043.75,1018.5,1032.5
2025-01-21,22.420000076293945,1062.0,1034.0,1048.0
2025-01-22,22.229999542236328,1061.5,1033.75,1047.75
2025-01-23,22.399999618530273,1067.0,1037.75,1051.75
2025-01-24,22.25,1064.25,1034.25,1048.5
2025-01-27,22.110000610351562,1061.25,1031.75,1046.0
2025-01-28,22.110000610351562,1064.0,1036.0,1050.0
2025-01-29,22.450000762939453,1077.0,1045.5,1059.25
2025-01-30,22.25,1069.75,1039.25,1053.0
2025-01-31,22.15999984741211,1065.75,1035.75,1049.0
2025-02-03,22.43000030517578,1074.25,1043.75,1056.5
2025-02-04,22.739999771118164,1083.75,1051.75,1064.25
2025-02-05,22.489999771118164,1076.0,1042.5,1056.0
2025-02-06,22.549999237060547,1079.0,1042.5,1055.75
2025-02-07,22.280000686645508,1072.0,1037.0,1049.75
2025-02-10,22.270000457763672,1072.75,1040.0,1052.75
2025-02-11,22.270000457763672,1071.5,1040.0,1052.75
2025-02-12,21.940000534057617,1063.0,1031.5,1045.0
2025-02-13,21.940000534057617,1065.5,1034.25,1047.5
2025-02-14,22.1299991607666,1070.75,1039.5,1053.0
2025-02-18,22.190000534057617,1076.25,1046.75,1059.0
2025-02-19,22.020000457763672,1070.5,1043.0,1052.25
2025-02-20,22.299999237060547,1077.25,1050.0,1060.75
2025-02-21,22.229999542236328,1077.5,1048.25,1059.75
2025-02-24,22.06999969482422,1070.75,1043.25,1054.75
2025-02-25,22.049999237060547,1071.5,1043.25,1054.75
2025-02-26,21.90999984741211,1067.0,1039.25,1050.5
2025-02-27,21.81999969482422,1062.25,1034.5,1046.75
2025-02-28,21.530000686645508,1054.0,1025.75,1038.75
2025-03-03,21.270000457763672,1046.25,1018.75,1029.5
2025-03-04,21.030000686645508,1033.0,1008.75,1018.75
2025-03-05,21.200000762939453,1037.75,1013.75,1025.25
2025-03-06,21.510000228881836,1047.75,1020.0,1032.25
2025-03-07,21.520000457763672,1053.5,1024.75,1037.0
2025-03-10,21.299999237060547,1047.25,1017.75,1029.5
2025-03-11,21.270000457763672,1044.75,1016.25,1028.0
2025-03-12,21.040000915527344,1038.25,1010.5,1022.5
2025-03-13,21.219999313354492,1041.0,1014.0,1026.0
2025-03-14,21.469999313354492,1049.0,1023.75,1035.75
2025-03-17,21.43000030517578,1051.0,1028.0,1039.75
2025-03-18,21.34000015258789,1046.25,1023.25,1035.25
2025-03-19,21.219999313354492,1042.0,1019.0,1030.75
2025-03-20,21.290000915527344,1041.0,1018.0,1029.75
2025-03-21,21.15999984741211,1038.25,1015.75,1026.5
2025-03-24,21.149999618530273,1037.25,1014.75,1024.75
2025-03-25,21.18000030517578,1038.0,1015.25,1025.0
2025-03-26,21.15999984741211,1037.25,1015.25,1025.0
2025-03-27,21.3799991607666,1047.0,1022.75,1031.75
2025-03-28,21.479999542236328,1050.5,1024.5,1033.25
2025-03-31,21.34000015258789,1045.75,1017.0,1025.5
2025-04-01,21.75,1063.0,1034.5,1042.0
2025-04-02,21.700000762939453,1063.75,1035.75,1044.0
2025-04-03,21.3700008392334,1049.25,1025.75,1033.75
2025-04-04,20.729999542236328,1023.75,1005.25,1014.75
2025-04-07,20.75,1019.0,1001.5,1011.25
2025-04-08,20.59000015258789,1014.25,995.0,1004.75
2025-04-09,21.09000015258789,1029.5,1008.5,1018.25
2025-04-10,21.329999923706055,1036.5,1016.0,1025.75
2025-04-11,21.68000030517578,1054.5,1031.5,1041.5
2025-04-14,21.670000076293945,1056.5,1034.25,1044.0
