Date,NGF27,NGG27,NGH27,NGJ27,NGK26,NGM26,NGN26,NGQ26,NGU26,NGV26,NGX26,NGZ26,UNL
2025-01-02,4.760000228881836,4.453000068664551,3.753999948501587,3.3239998817443848,3.4760000705718994,3.6110000610351562,3.75,3.7820000648498535,3.753000020980835,3.821000099182129,4.059999942779541,4.456999778747559,8.220000267028809
2025-01-03,4.705999851226807,4.395999908447266,3.694000005722046,3.2730000019073486,3.4240000247955322,3.555000066757202,3.690000057220459,3.7200000286102295,3.690000057220459,3.759000062942505,4.005000114440918,4.406000137329102,7.840000152587891
2025-01-06,4.730000019073486,4.416999816894531,3.7009999752044678,3.2690000534057617,3.443000078201294,3.5840001106262207,3.7249999046325684,3.75600004196167,3.7230000495910645,3.7880001068115234,4.033999919891357,4.434999942779541,8.149999618530273
2025-01-07,4.699999809265137,4.389999866485596,3.680000066757202,3.247999906539917,3.4210000038146973,3.563999891281128,3.7070000171661377,3.736999988555908,3.7019999027252197,3.7639999389648438,4.013000011444092,4.416999816894531,8.010000228881836
2025-01-08,4.702000141143799,4.39300012588501,3.687000036239624,3.25600004196167,3.4579999446868896,3.5999999046325684,3.73799991607666,3.7679998874664307,3.7320001125335693,3.7929999828338623,4.03000020980835,4.419000148773193,8.279999732971191
2025-01-09,4.699999809265137,4.400000095367432,3.7049999237060547,3.2699999809265137,3.4670000076293945,3.611999988555908,3.750999927520752,3.7799999713897705,3.74399995803833,3.802999973297119,4.0370001792907715,4.428999900817871,
2025-01-10,4.692999839782715,4.392000198364258,3.7119998931884766,3.2860000133514404,3.492000102996826,3.635999917984009,3.7660000324249268,3.7909998893737793,3.752000093460083,3.809000015258789,4.038000106811523,4.432000160217285,8.600000381469727
2025-01-13,4.697000026702881,4.39300012588501,3.7139999866485596,3.2820000648498535,3.5230000019073486,3.6530001163482666,3.7750000953674316,3.7980000972747803,3.763000011444092,3.822000026702881,4.043000221252441,4.433000087738037,8.640000343322754
2025-01-14,4.702000141143799,4.394999980926514,3.7139999866485596,3.2809998989105225,3.5369999408721924,3.6659998893737793,3.7869999408721924,3.809000015258789,3.7750000953674316,3.8340001106262207,4.052000045776367,4.436999797821045,8.720000267028809
2025-01-15,4.742000102996826,4.429999828338623,3.744999885559082,3.302999973297119,3.5739998817443848,3.7060000896453857,3.8289999961853027,3.8529999256134033,3.819999933242798,3.875,4.0929999351501465,4.48199987411499,8.960000038146973
2025-01-16,4.804999828338623,4.486000061035156,3.7899999618530273,3.328000068664551,3.6570000648498535,3.7869999408721924,3.9070000648498535,3.931999921798706,3.8980000019073486,3.9539999961853027,4.156000137329102,4.547999858856201,9.270000457763672
2025-01-17,4.750999927520752,4.439000129699707,3.7679998874664307,3.311000108718872,3.575000047683716,3.7049999237060547,3.8269999027252197,3.8580000400543213,3.8239998817443848,3.881999969482422,4.089000225067139,4.491000175476074,8.880000114440918
2025-01-21,4.743000030517578,4.427999973297119,3.747999906539917,3.2909998893737793,3.5450000762939453,3.674999952316284,3.8010001182556152,3.8340001106262207,3.802999973297119,3.8610000610351562,4.077000141143799,4.484000205993652,8.729999542236328
2025-01-22,4.793000221252441,4.46999979019165,3.7990000247955322,3.3440001010894775,3.628000020980835,3.75,3.86899995803833,3.9000000953674316,3.868000030517578,3.9240000247955322,4.139999866485596,4.546000003814697,9.039999961853027
2025-01-23,4.823999881744385,4.500999927520752,3.8410000801086426,3.3889999389648438,3.6410000324249268,3.7669999599456787,3.8910000324249268,3.924999952316284,3.8919999599456787,3.946000099182129,4.169000148773193,4.581999778747559,8.979999542236328
2025-01-24,4.826000213623047,4.500999927520752,3.8469998836517334,3.4130001068115234,3.6489999294281006,3.7720000743865967,3.8959999084472656,3.930000066757202,3.8959999084472656,3.9519999027252197,4.170000076293945,4.578000068664551,8.9399995803833
2025-01-27,4.743000030517578,4.427999973297119,3.7799999713897705,3.3499999046325684,3.553999900817871,3.681999921798706,3.808000087738037,3.8420000076293945,3.808000087738037,3.861999988555908,4.081999778747559,4.492000102996826,8.619999885559082
